E_001,BG_5.png,,,E_001_A,E_001_B,,Vous avez besoin de nouvelles fournitures scolaires !,Début d'année,0
E_001_A,,2,-3,E_002,,-400,Vous faites un stock pour l'année,,
E_001_B,,2,-1,E_033,,40,Vous ne prenez que le nécessaire,,
E_002,BG_1.png,,,E_002_A,E_002_B,,Vous devez souscrire à un abonnement internet,Abonnement Internet,7
E_002_A,,0,2,E_003,,-70,Prendre la formule tout compris,,
E_002_B,,0,1,E_018,,-25,Prendre l'abonnement internet seul,,
E_003,BG_1.png,,,E_003_A,E_003_B,,Il vous faut une nouvelle chaise de bureau,Aeeeeki,10
E_003_A,,1_2,2_-1,E_004,,-50,Vous faites les brocantes,,
E_003_B,,2,-3,E_011,,-100,Vous allez chez Aeki,,
E_004,BG_1.png,,,E_004_A,E_004_B,,Vous regardez un documentaire sur les abattoirs en France,Visions d'horreurs,14
E_004_A,,0_1,2_-1,E_005,,,Vous devenez vegan,,
E_004_B,,0_1,-2_1,E_008,,,Vous dormez mal,,
E_005,BG_1.png,,,E_005_A,E_005_B,,Votre frigo est vide et votre estomac crie famine,Marre des pâtes !,22
E_005_A,,0,-2,E_006,,-40,Vous commandez sur internet,,
E_005_B,,1_2,2_-2,E_007,,-50,Vous allez faire les courses,,
E_006,BG_1.png,,,E_006_A,E_006_B,,Les poubelles s'entassent chez vous,La crasse s'entasse,27
E_006_A,,0_2,2_-1,,,,Les descendre maintenant,,
E_006_B,,0_1,-2_-2,,,,Vous vous en occuperez demain,,
E_007,BG_1.png,,,E_007_A,E_007_B,,La vaisselle s'entasse dans votre évier,Pas de lave-vaisselle,27
E_007_A,,1,-2,,,-15,Vous achetez des assiettes en carton,,
E_007_B,,0_2,2_-2,,,,Vous organisez un planning de nettoyage,,
E_008,BG_1.png,,,E_008_A,E_008_B,,Vous souhaitez une présence domestique chez vous,Besoin de compagnie,22
E_008_A,,0,1,E_009,,-25,Vous achetez un poisson rouge,,
